Country,GDP,quarter
Argentina,"446,279.00",2018Q1
Argentina,"473,042.00",2018Q2
Argentina,"475,734.00",2018Q3
Argentina,"500,260.00",2018Q4
Argentina,"470,687.00",2019Q1
Argentina,"499,547.00",2019Q2
Argentina,"502,859.00",2019Q3
Argentina,"521,907.00",2019Q4
Argentina,"486,352.00",2020Q1
Argentina,"469,747.00",2020Q2
Argentina,"485,385.00",2020Q3
Argentina,"527,416.00",2020Q4
Argentina,"506,542.00",2021Q1
Argentina,"548,944.00",2021Q2
Argentina,"538,718.00",2021Q3
Argentina,"580,087.00",2021Q4
Argentina,"502,094.13",2022Q1
Australia,"446,279.00",2018Q1
Australia,"473,042.00",2018Q2
Australia,"475,734.00",2018Q3
Australia,"500,260.00",2018Q4
Australia,"470,687.00",2019Q1
Australia,"499,547.00",2019Q2
Australia,"502,859.00",2019Q3
Australia,"521,907.00",2019Q4
Australia,"486,352.00",2020Q1
Australia,"469,747.00",2020Q2
Australia,"485,385.00",2020Q3
Australia,"527,416.00",2020Q4
Australia,"506,542.00",2021Q1
Australia,"548,944.00",2021Q2
Australia,"538,718.00",2021Q3
Australia,"580,087.00",2021Q4
Australia,"502,094.13",2022Q1
Austria,"92,928.45",2018Q1
Austria,"95,513.10",2018Q2
Austria,"95,439.12",2018Q3
Austria,"101,543.29",2018Q4
Austria,"96,163.74",2019Q1
Austria,"98,607.91",2019Q2
Austria,"98,908.16",2019Q3
Austria,"103,838.72",2019Q4
Austria,"94,599.58",2020Q1
Austria,"88,125.97",2020Q2
Austria,"96,699.06",2020Q3
Austria,"99,895.95",2020Q4
Austria,"91,623.91",2021Q1
Austria,"100,344.70",2021Q2
Austria,"103,928.12",2021Q3
Austria,"107,473.69",2021Q4
Austria,"97,852.09",2022Q1
Belarus,"26,766.10",2018Q1
Belarus,"29,341.80",2018Q2
Belarus,"33,127.30",2018Q3
Belarus,"33,084.50",2018Q4
Belarus,"29,566.30",2019Q1
Belarus,"32,163.00",2019Q2
Belarus,"36,871.90",2019Q3
Belarus,"36,130.90",2019Q4
Belarus,"33,002.50",2020Q1
Belarus,"34,398.00",2020Q2
Belarus,"40,886.00",2020Q3
Belarus,"41,434.30",2020Q4
Belarus,"37,050.90",2021Q1
Belarus,"41,413.80",2021Q2
Belarus,"47,030.50",2021Q3
Belarus,"35,484.52",2021Q4
Belarus,"35,484.52",2022Q1
Belgium,"110,214.00",2018Q1
Belgium,"116,000.00",2018Q2
Belgium,"111,183.00",2018Q3
Belgium,"122,694.00",2018Q4
Belgium,"114,813.00",2019Q1
Belgium,"120,177.00",2019Q2
Belgium,"116,094.00",2019Q3
Belgium,"127,156.00",2019Q4
Belgium,"115,366.00",2020Q1
Belgium,"104,684.00",2020Q2
Belgium,"113,067.00",2020Q3
Belgium,"123,615.00",2020Q4
Belgium,"118,397.00",2021Q1
Belgium,"125,939.00",2021Q2
Belgium,"124,768.00",2021Q3
Belgium,"138,090.00",2021Q4
Belgium,"118,891.06",2022Q1
Bosnia and Herzegovina,"7,598.60",2018Q1
Bosnia and Herzegovina,"8,254.23",2018Q2
Bosnia and Herzegovina,"8,934.09",2018Q3
Bosnia and Herzegovina,"8,657.16",2018Q4
Bosnia and Herzegovina,"7,984.65",2019Q1
Bosnia and Herzegovina,"8,718.11",2019Q2
Bosnia and Herzegovina,"9,457.33",2019Q3
Bosnia and Herzegovina,"9,135.67",2019Q4
Bosnia and Herzegovina,"8,369.13",2020Q1
Bosnia and Herzegovina,"8,043.78",2020Q2
Bosnia and Herzegovina,"8,992.81",2020Q3
Bosnia and Herzegovina,"8,849.24",2020Q4
Bosnia and Herzegovina,"8,545.18",2021Q1
Bosnia and Herzegovina,"9,058.50",2021Q2
Bosnia and Herzegovina,"9,877.21",2021Q3
Bosnia and Herzegovina,"9,843.50",2021Q4
Bosnia and Herzegovina,"8,769.95",2022Q1
Brazil,"1,681,578.70",2018Q1
Brazil,"1,733,662.90",2018Q2
Brazil,"1,767,873.70",2018Q3
Brazil,"1,821,025.60",2018Q4
Brazil,"1,759,312.60",2019Q1
Brazil,"1,828,764.20",2019Q2
Brazil,"1,880,631.90",2019Q3
Brazil,"1,920,422.40",2019Q4
Brazil,"1,845,561.50",2020Q1
Brazil,"1,722,448.40",2020Q2
Brazil,"1,888,242.20",2020Q3
Brazil,"2,011,364.40",2020Q4
Brazil,"2,065,954.70",2021Q1
Brazil,"2,140,602.80",2021Q2
Brazil,"2,215,184.60",2021Q3
Brazil,"2,257,747.40",2021Q4
Brazil,"1,908,773.63",2022Q1
Bulgaria,"22,173.77",2018Q1
Bulgaria,"26,879.26",2018Q2
Bulgaria,"30,486.43",2018Q3
Bulgaria,"30,424.73",2018Q4
Bulgaria,"25,280.71",2019Q1
Bulgaria,"29,848.68",2019Q2
Bulgaria,"31,972.40",2019Q3
Bulgaria,"33,293.45",2019Q4
Bulgaria,"25,842.83",2020Q1
Bulgaria,"27,699.94",2020Q2
Bulgaria,"32,624.03",2020Q3
Bulgaria,"33,784.29",2020Q4
Bulgaria,"27,015.16",2021Q1
Bulgaria,"31,178.08",2021Q2
Bulgaria,"36,133.07",2021Q3
Bulgaria,"38,417.98",2021Q4
Bulgaria,"30,190.92",2022Q1
Canada,"522,856.00",2018Q1
Canada,"548,913.00",2018Q2
Canada,"588,247.00",2018Q3
Canada,"571,152.00",2018Q4
Canada,"539,597.00",2019Q1
Canada,"568,622.00",2019Q2
Canada,"603,492.00",2019Q3
Canada,"599,001.00",2019Q4
Canada,"541,989.00",2020Q1
Canada,"489,101.00",2020Q2
Canada,"582,406.00",2020Q3
Canada,"591,409.00",2020Q4
Canada,"571,232.00",2021Q1
Canada,"606,275.00",2021Q2
Canada,"566,020.86",2021Q3
Canada,"566,020.86",2021Q4
Canada,"566,020.86",2022Q1
Chile,"46,979,023.00",2018Q1
Chile,"46,997,102.10",2018Q2
Chile,"45,038,277.90",2018Q3
Chile,"50,420,464.40",2018Q4
Chile,"48,569,778.50",2019Q1
Chile,"48,648,492.50",2019Q2
Chile,"47,493,501.90",2019Q3
Chile,"51,104,711.70",2019Q4
Chile,"50,682,354.30",2020Q1
Chile,"45,727,028.10",2020Q2
Chile,"47,226,281.90",2020Q3
Chile,"56,708,056.30",2020Q4
Chile,"55,678,105.30",2021Q1
Chile,"57,767,572.80",2021Q2
Chile,"60,084,705.40",2021Q3
Chile,"67,102,883.80",2021Q4
Chile,"51,639,271.24",2022Q1
Hong Kong,"684,576.00",2018Q1
Hong Kong,"673,782.00",2018Q2
Hong Kong,"723,381.00",2018Q3
Hong Kong,"753,690.00",2018Q4
Hong Kong,"702,601.00",2019Q1
Hong Kong,"688,922.00",2019Q2
Hong Kong,"713,968.00",2019Q3
Hong Kong,"739,352.00",2019Q4
Hong Kong,"654,228.00",2020Q1
Hong Kong,"627,289.00",2020Q2
Hong Kong,"686,671.00",2020Q3
Hong Kong,"707,126.00",2020Q4
Hong Kong,"700,896.00",2021Q1
Hong Kong,"677,323.00",2021Q2
Hong Kong,"732,058.00",2021Q3
Hong Kong,"751,343.00",2021Q4
Hong Kong,"701,075.38",2022Q1
Colombia,"231,766,513.90",2018Q1
Colombia,"237,058,992.20",2018Q2
Colombia,"252,734,639.70",2018Q3
Colombia,"266,230,854.20",2018Q4
Colombia,"247,175,781.00",2019Q1
Colombia,"254,697,337.00",2019Q2
Colombia,"270,869,389.80",2019Q3
Colombia,"287,325,492.20",2019Q4
Colombia,"258,520,474.20",2020Q1
Colombia,"211,868,623.50",2020Q2
Colombia,"247,911,102.30",2020Q3
Colombia,"280,418,800.00",2020Q4
Colombia,"265,279,868.10",2021Q1
Colombia,"267,393,963.30",2021Q2
Colombia,"304,684,755.90",2021Q3
Colombia,"339,335,748.60",2021Q4
Colombia,"263,954,520.99",2022Q1
Costa Rica,"9,313,708.70",2018Q1
Costa Rica,"8,858,913.70",2018Q2
Costa Rica,"8,623,928.00",2018Q3
Costa Rica,"9,218,168.20",2018Q4
Costa Rica,"9,521,661.90",2019Q1
Costa Rica,"9,199,339.20",2019Q2
Costa Rica,"9,225,551.60",2019Q3
Costa Rica,"9,885,597.10",2019Q4
Costa Rica,"9,805,481.60",2020Q1
Costa Rica,"8,300,532.10",2020Q2
Costa Rica,"8,588,966.20",2020Q3
Costa Rica,"9,661,291.60",2020Q4
Costa Rica,"9,773,431.30",2021Q1
Costa Rica,"9,393,746.10",2021Q2
Costa Rica,"9,885,882.30",2021Q3
Costa Rica,"10,940,050.00",2021Q4
Costa Rica,"10,885,808.60",2022Q1
Denmark,"538,636.70",2018Q1
Denmark,"569,295.40",2018Q2
Denmark,"560,166.40",2018Q3
Denmark,"585,217.70",2018Q4
Denmark,"558,189.90",2019Q1
Denmark,"584,951.00",2019Q2
Denmark,"576,718.40",2019Q3
Denmark,"598,182.70",2019Q4
Denmark,"576,548.20",2020Q1
Denmark,"561,294.10",2020Q2
Denmark,"584,000.40",2020Q3
Denmark,"607,718.80",2020Q4
Denmark,"578,764.10",2021Q1
Denmark,"620,214.70",2021Q2
Denmark,"619,991.90",2021Q3
Denmark,"677,669.40",2021Q4
Denmark,"590,594.87",2022Q1
Ecuador,"26,510.61",2018Q1
Ecuador,"26,761.83",2018Q2
Ecuador,"27,078.40",2018Q3
Ecuador,"27,211.17",2018Q4
Ecuador,"26,914.90",2019Q1
Ecuador,"27,058.33",2019Q2
Ecuador,"27,054.76",2019Q3
Ecuador,"27,080.02",2019Q4
Ecuador,"26,321.79",2020Q1
Ecuador,"23,567.53",2020Q2
Ecuador,"24,166.76",2020Q3
Ecuador,"26,338.74",2020Q4
Ecuador,"26,338.74",2021Q1
Ecuador,"26,338.74",2021Q2
Ecuador,"26,338.74",2021Q3
Ecuador,"26,338.74",2021Q4
Ecuador,"26,338.74",2022Q1
El Salvador,"6,203.12",2018Q1
El Salvador,"6,571.08",2018Q2
El Salvador,"6,467.90",2018Q3
El Salvador,"6,875.30",2018Q4
El Salvador,"6,454.95",2019Q1
El Salvador,"6,766.98",2019Q2
El Salvador,"6,711.04",2019Q3
El Salvador,"7,089.67",2019Q4
El Salvador,"6,642.51",2020Q1
El Salvador,"6,642.51",2020Q2
El Salvador,"6,642.51",2020Q3
El Salvador,"6,642.51",2020Q4
El Salvador,"6,642.51",2021Q1
El Salvador,"6,642.51",2021Q2
El Salvador,"6,642.51",2021Q3
El Salvador,"6,642.51",2021Q4
El Salvador,"6,642.51",2022Q1
Estonia,"5,854.64",2018Q1
Estonia,"6,468.02",2018Q2
Estonia,"6,509.14",2018Q3
Estonia,"6,985.88",2018Q4
Estonia,"6,387.66",2019Q1
Estonia,"6,948.79",2019Q2
Estonia,"7,028.88",2019Q3
Estonia,"7,366.96",2019Q4
Estonia,"6,382.50",2020Q1
Estonia,"6,335.77",2020Q2
Estonia,"6,828.95",2020Q3
Estonia,"7,287.30",2020Q4
Estonia,"6,684.13",2021Q1
Estonia,"7,396.21",2021Q2
Estonia,"7,893.74",2021Q3
Estonia,"8,686.01",2021Q4
Estonia,"6,940.29",2022Q1
Finland,"55,751.00",2018Q1
Finland,"58,932.00",2018Q2
Finland,"57,746.00",2018Q3
Finland,"61,039.00",2018Q4
Finland,"57,028.00",2019Q1
Finland,"60,577.00",2019Q2
Finland,"59,597.00",2019Q3
Finland,"62,650.00",2019Q4
Finland,"58,315.00",2020Q1
Finland,"57,677.00",2020Q2
Finland,"59,074.00",2020Q3
Finland,"62,929.00",2020Q4
Finland,"58,069.00",2021Q1
Finland,"63,168.00",2021Q2
Finland,"63,223.00",2021Q3
Finland,"68,474.00",2021Q4
Finland,"60,265.56",2022Q1
France,"582,458.00",2018Q1
France,"588,005.00",2018Q2
France,"579,973.00",2018Q3
France,"612,868.00",2018Q4
France,"600,932.00",2019Q1
France,"610,200.00",2019Q2
France,"601,014.00",2019Q3
France,"625,489.00",2019Q4
France,"581,095.00",2020Q1
France,"523,418.00",2020Q2
France,"583,988.00",2020Q3
France,"614,359.00",2020Q4
France,"599,869.00",2021Q1
France,"612,592.00",2021Q2
France,"618,833.00",2021Q3
France,"652,911.00",2021Q4
France,"639,031.00",2022Q1
Georgia,"9,551.45",2018Q1
Georgia,"10,935.75",2018Q2
Georgia,"11,850.94",2018Q3
Georgia,"12,261.20",2018Q4
Georgia,"10,083.99",2019Q1
Georgia,"11,949.93",2019Q2
Georgia,"13,324.14",2019Q3
Georgia,"13,894.60",2019Q4
Georgia,"11,105.92",2020Q1
Georgia,"10,787.10",2020Q2
Georgia,"13,402.32",2020Q3
Georgia,"13,971.39",2020Q4
Georgia,"11,488.76",2021Q1
Georgia,"15,515.90",2021Q2
Georgia,"15,997.10",2021Q3
Georgia,"12,408.03",2021Q4
Georgia,"12,408.03",2022Q1
Germany,"824,400.00",2018Q1
Germany,"833,720.00",2018Q2
Germany,"842,900.00",2018Q3
Germany,"866,840.00",2018Q4
Germany,"852,620.00",2019Q1
Germany,"852,190.00",2019Q2
Germany,"876,750.00",2019Q3
Germany,"891,790.00",2019Q4
Germany,"859,810.00",2020Q1
Germany,"774,060.00",2020Q2
Germany,"853,380.00",2020Q3
Germany,"880,310.00",2020Q4
Germany,"848,650.00",2021Q1
Germany,"866,060.00",2021Q2
Germany,"915,370.00",2021Q3
Germany,"940,540.00",2021Q4
Germany,"914,510.00",2022Q1
Greece,"41,116.68",2018Q1
Greece,"44,873.35",2018Q2
Greece,"48,095.34",2018Q3
Greece,"45,472.31",2018Q4
Greece,"41,472.70",2019Q1
Greece,"46,049.91",2019Q2
Greece,"49,870.40",2019Q3
Greece,"45,857.39",2019Q4
Greece,"40,590.58",2020Q1
Greece,"37,885.00",2020Q2
Greece,"44,490.88",2020Q3
Greece,"42,359.97",2020Q4
Greece,"39,760.80",2021Q1
Greece,"44,064.15",2021Q2
Greece,"51,067.73",2021Q3
Greece,"47,937.47",2021Q4
Greece,"44,435.29",2022Q1
Guatemala,"136,636.61",2018Q1
Guatemala,"134,563.33",2018Q2
Guatemala,"136,385.11",2018Q3
Guatemala,"142,884.94",2018Q4
Guatemala,"145,019.34",2019Q1
Guatemala,"145,184.47",2019Q2
Guatemala,"147,656.16",2019Q3
Guatemala,"154,939.98",2019Q4
Guatemala,"150,842.34",2020Q1
Guatemala,"136,584.95",2020Q2
Guatemala,"149,648.13",2020Q3
Guatemala,"162,160.41",2020Q4
Guatemala,"162,163.04",2021Q1
Guatemala,"159,646.65",2021Q2
Guatemala,"165,688.55",2021Q3
Guatemala,"148,666.93",2021Q4
Guatemala,"148,666.93",2022Q1
Hungary,"9,365,679.00",2018Q1
Hungary,"10,677,254.00",2018Q2
Hungary,"11,206,734.00",2018Q3
Hungary,"12,142,769.00",2018Q4
Hungary,"10,357,156.00",2019Q1
Hungary,"11,752,210.00",2019Q2
Hungary,"12,232,190.00",2019Q3
Hungary,"13,189,054.00",2019Q4
Hungary,"11,102,264.00",2020Q1
Hungary,"10,944,907.00",2020Q2
Hungary,"12,410,859.00",2020Q3
Hungary,"13,818,333.00",2020Q4
Hungary,"11,602,575.00",2021Q1
Hungary,"13,770,129.00",2021Q2
Hungary,"14,088,599.00",2021Q3
Hungary,"15,795,365.00",2021Q4
Hungary,"12,153,504.81",2022Q1
India,"45,846,900.00",2018Q1
India,"45,693,700.00",2018Q2
India,"46,560,200.00",2018Q3
India,"48,730,000.00",2018Q4
India,"48,012,800.00",2019Q1
India,"49,424,600.00",2019Q2
India,"48,616,500.00",2019Q3
India,"51,304,100.00",2019Q4
India,"51,403,400.00",2020Q1
India,"38,734,400.00",2020Q2
India,"47,218,200.00",2020Q3
India,"54,485,400.00",2020Q4
India,"57,571,100.00",2021Q1
India,"51,482,900.00",2021Q2
India,"56,347,000.00",2021Q3
India,"63,032,800.00",2021Q4
India,"50,279,000.00",2022Q1
Indonesia,"3,510,363,100.00",2018Q1
Indonesia,"3,686,836,400.00",2018Q2
Indonesia,"3,842,343,000.00",2018Q3
Indonesia,"3,799,213,500.00",2018Q4
Indonesia,"3,782,618,300.00",2019Q1
Indonesia,"3,964,074,700.00",2019Q2
Indonesia,"4,067,358,000.00",2019Q3
Indonesia,"4,018,606,200.00",2019Q4
Indonesia,"3,922,555,100.00",2020Q1
Indonesia,"3,688,592,600.00",2020Q2
Indonesia,"3,895,540,000.00",2020Q3
Indonesia,"3,931,329,800.00",2020Q4
Indonesia,"3,971,159,200.00",2021Q1
Indonesia,"4,176,422,500.00",2021Q2
Indonesia,"4,325,162,300.00",2021Q3
Indonesia,"4,498,045,200.00",2021Q4
Indonesia,"3,942,513,743.75",2022Q1
Ireland,"79,310.49",2018Q1
Ireland,"78,151.00",2018Q2
Ireland,"84,578.09",2018Q3
Ireland,"84,003.23",2018Q4
Ireland,"86,107.44",2019Q1
Ireland,"84,701.19",2019Q2
Ireland,"93,185.32",2019Q3
Ireland,"92,532.32",2019Q4
Ireland,"93,183.22",2020Q1
Ireland,"84,561.82",2020Q2
Ireland,"100,959.85",2020Q3
Ireland,"94,163.61",2020Q4
Ireland,"100,518.64",2021Q1
Ireland,"100,631.38",2021Q2
Ireland,"114,288.49",2021Q3
Ireland,"106,090.96",2021Q4
Ireland,"92,310.44",2022Q1
Israel,"326,530.80",2018Q1
Israel,"330,701.40",2018Q2
Israel,"336,803.20",2018Q3
Israel,"347,545.30",2018Q4
Israel,"347,366.80",2019Q1
Israel,"347,702.10",2019Q2
Israel,"358,018.00",2019Q3
Israel,"365,361.90",2019Q4
Israel,"353,619.40",2020Q1
Israel,"325,448.00",2020Q2
Israel,"355,393.80",2020Q3
Israel,"366,945.10",2020Q4
Israel,"358,069.40",2021Q1
Israel,"385,060.30",2021Q2
Israel,"392,630.90",2021Q3
Israel,"422,453.00",2021Q4
Israel,"357,478.09",2022Q1
Italy,"421,525.40",2018Q1
Italy,"442,149.10",2018Q2
Italy,"437,394.40",2018Q3
Italy,"470,322.20",2018Q4
Italy,"426,868.50",2019Q1
Italy,"446,162.60",2019Q2
Italy,"446,144.70",2019Q3
Italy,"477,458.00",2019Q4
Italy,"403,904.70",2020Q1
Italy,"370,320.50",2020Q2
Italy,"427,329.80",2020Q3
Italy,"455,405.70",2020Q4
Italy,"410,822.80",2021Q1
Italy,"438,186.10",2021Q2
Italy,"446,890.00",2021Q3
Italy,"479,536.30",2021Q4
Italy,"437,526.30",2022Q1
Japan,"138,920,200.00",2018Q1
Japan,"137,897,300.00",2018Q2
Japan,"135,152,200.00",2018Q3
Japan,"144,324,000.00",2018Q4
Japan,"138,930,100.00",2019Q1
Japan,"138,543,300.00",2019Q2
Japan,"136,952,800.00",2019Q3
Japan,"144,065,000.00",2019Q4
Japan,"137,744,100.00",2020Q1
Japan,"126,263,100.00",2020Q2
Japan,"131,014,100.00",2020Q3
Japan,"143,134,100.00",2020Q4
Japan,"135,134,900.00",2021Q1
Japan,"133,926,400.00",2021Q2
Japan,"130,932,500.00",2021Q3
Japan,"141,909,600.00",2021Q4
Japan,"137,177,731.25",2022Q1
Kenya,"2,285,224.00",2018Q1
Kenya,"2,381,373.00",2018Q2
Kenya,"2,324,316.00",2018Q3
Kenya,"2,349,393.00",2018Q4
Kenya,"2,469,419.00",2019Q1
Kenya,"2,602,471.00",2019Q2
Kenya,"2,574,732.00",2019Q3
Kenya,"2,609,032.00",2019Q4
Kenya,"2,762,344.00",2020Q1
Kenya,"2,629,666.00",2020Q2
Kenya,"2,605,792.00",2020Q3
Kenya,"2,755,190.00",2020Q4
Kenya,"2,900,153.00",2021Q1
Kenya,"2,991,672.00",2021Q2
Kenya,"2,588,626.93",2021Q3
Kenya,"2,588,626.93",2021Q4
Kenya,"2,588,626.93",2022Q1
South Korea,"449,207,100.00",2018Q1
South Korea,"472,816,300.00",2018Q2
South Korea,"485,732,500.00",2018Q3
South Korea,"490,436,700.00",2018Q4
South Korea,"455,648,800.00",2019Q1
South Korea,"480,845,000.00",2019Q2
South Korea,"488,722,200.00",2019Q3
South Korea,"499,282,000.00",2019Q4
South Korea,"459,481,400.00",2020Q1
South Korea,"474,083,400.00",2020Q2
South Korea,"493,519,300.00",2020Q3
South Korea,"506,068,300.00",2020Q4
South Korea,"480,411,900.00",2021Q1
South Korea,"510,299,900.00",2021Q2
South Korea,"524,998,800.00",2021Q3
South Korea,"541,737,100.00",2021Q4
South Korea,"488,330,668.75",2022Q1
Latvia,"6,298.11",2018Q1
Latvia,"7,318.32",2018Q2
Latvia,"7,680.80",2018Q3
Latvia,"7,856.34",2018Q4
Latvia,"6,801.43",2019Q1
